ki-hierarchie-treppe abb-1-1-erklaerungsmodell-ki
ki-faehigkeiten-mindweb abb-1-2-ki-faehigkeiten
ki-datenarten-tabelle abb-1-3-datenarten
prompt-bausteine abb-1-4-grundsaetze-prompt
prompt-system-context abb-1-5-context-engineering
ki-wirkungsebenen abb-2-1-wirkungsebenen
kernmodell-dreieck abb-3-1-ki-kompetenz-modell
vertrauen-dimensionen-tabelle abb-4-1-vertrauen
zuversicht-bluete abb-4-2-psychologisches-kapital
kapitel-4-auf-einen-blick abb-4-3-fuehrung-auf-einen-blick
ki-zielbild-tempel abb-5-1-technologie-zielbild
datenqualitaet-tabelle abb-5-2-datenqualitaet
kapitel-5-auf-einen-blick abb-5-3-technologie-auf-einen-blick
ki-betriebsmodelle-tabelle abb-6-1-ki-organisationsmodell
ki-rollen-tabelle abb-6-2-rollen
ki-rollen-tabelle-teil1 abb-6-2a-rollen-teil1
ki-rollen-tabelle-teil2 abb-6-2b-rollen-teil2
kapitel-6-auf-einen-blick abb-6-3-organisation-auf-einen-blick
